��)"%\%)"%\%src/App.tsx(7,8): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/LocalPane.tsx(207,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(210,26): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(211,27): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(219,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(220,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(223,26): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(226,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(227,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(229,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(237,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(239,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(241,22): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(246,25): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(259,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(259,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(260,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(260,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(261,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(261,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(262,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(262,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(265,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(265,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(281,37): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(283,35): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(289,50): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/components/LocalPane.tsx(303,37): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(310,31): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(314,33): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(318,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(319,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(321,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(325,38): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(331,37): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(336,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(336,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(338,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(339,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(339,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(340,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(340,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(341,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(345,37): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(365,35): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(376,35): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(385,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(392,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(392,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(394,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(428,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(431,35): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(433,33): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(439,48): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/components/LocalPane.tsx(453,35): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(460,29): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(465,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(469,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(472,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(475,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(475,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(477,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(478,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(479,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(483,36): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(489,35): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(494,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(494,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(496,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(496,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(497,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(498,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(502,35): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(522,33): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(533,33): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/LocalPane.tsx(542,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(543,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(546,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/LocalPane.tsx(548,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(1,45): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/PaneSortMenu.tsx(2,45): error TS2307: Cannot find module 'react-icons/fi' or its corresponding type declarations.
src/components/PaneSortMenu.tsx(3,43): error TS2307: Cannot find module '@enderfall/ui' or its corresponding type declarations.
src/components/PaneSortMenu.tsx(34,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(34,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/PaneSortMenu.tsx(35,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(35,82): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/PaneSortMenu.tsx(36,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(36,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(37,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(37,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(38,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(40,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(41,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(42,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(45,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(54,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(54,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(55,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(55,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(56,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(58,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(64,21): error TS7006: Parameter 'triggerProps' implicitly has an 'any' type.
src/components/PaneSortMenu.tsx(65,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(72,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(72,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(73,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(75,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(76,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(80,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(89,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(89,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(90,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(90,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(91,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(99,21): error TS7006: Parameter 'triggerProps' implicitly has an 'any' type.
src/components/PaneSortMenu.tsx(100,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(107,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(107,52): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(108,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(110,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(111,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(115,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(124,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(124,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(125,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(125,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(126,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(130,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaneSortMenu.tsx(131,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PreviewModal.tsx(1,23): error TS2307: Cannot find module '@enderfall/ui' or its corresponding type declarations.
src/components/PreviewModal.tsx(14,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/PreviewModal.tsx(21,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PreviewModal.tsx(24,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PreviewModal.tsx(26,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PreviewModal.tsx(29,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PreviewModal.tsx(29,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PreviewModal.tsx(31,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(1,84): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/RemotePane.tsx(2,48): error TS2307: Cannot find module '@enderfall/ui' or its corresponding type declarations.
src/components/RemotePane.tsx(111,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/RemotePane.tsx(119,23): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(125,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(126,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(127,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(128,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(128,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(129,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(129,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(130,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(131,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(147,26): error TS7006: Parameter 'next' implicitly has an 'any' type.
src/components/RemotePane.tsx(148,32): error TS7006: Parameter 'option' implicitly has an 'any' type.
src/components/RemotePane.tsx(165,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(166,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(168,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(169,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(172,26): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(173,27): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(181,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(182,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(185,26): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(189,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(190,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(191,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(193,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(195,22): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(200,25): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(213,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(213,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(214,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(214,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(215,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(215,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(216,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(216,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(219,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(219,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(221,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(221,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(238,37): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(240,35): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(248,37): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(255,31): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(259,33): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(263,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(264,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(266,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(270,38): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(276,37): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(281,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(281,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(283,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(284,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(284,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(285,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(285,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(286,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(289,35): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(299,35): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(307,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(314,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(314,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(316,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(316,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(318,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(343,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(346,35): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(348,33): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(356,35): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(363,29): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(368,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(371,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(371,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(372,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(373,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(377,36): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(383,35): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(388,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(388,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(390,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(390,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(391,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(392,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(395,33): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(405,33): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/RemotePane.tsx(413,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(414,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(417,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RemotePane.tsx(419,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(1,31): error TS2307: Cannot find module '@enderfall/ui' or its corresponding type declarations.
src/components/Sidebar.tsx(2,30): error TS2307: Cannot find module 'react-icons/fi' or its corresponding type declarations.
src/components/Sidebar.tsx(8,15): error TS2503: Cannot find namespace 'React'.
src/components/Sidebar.tsx(16,28): error TS2503: Cannot find namespace 'React'.
src/components/Sidebar.tsx(30,38): error TS2503: Cannot find namespace 'React'.
src/components/Sidebar.tsx(36,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/Sidebar.tsx(47,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(48,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(48,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(55,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(55,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(56,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(56,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
